run_id,timestamp,model,prompt_id,difficulty,condition,trial,iteration,temperature,seed,errors,warnings,infos,error_categories,gen_time_s,prompt_eval_count,eval_count,was_cleaned,html_path,validation_path
gemma4-e4b_p01_t1,2026-07-03_21-16-27,gemma4:e4b,p01,simple,initial,1,0,0.2,45443,0,1,0,"{""other"": 1}",0.7735176000005595,67,65,False,./html/batch/gemma4-e4b_p01_t1_2026-07-03_21-16-27.html,./validation/batch/gemma4-e4b_p01_t1_2026-07-03_21-16-27.json
gemma4-e4b_p01_t1,2026-07-03_21-16-27,gemma4:e4b,p01,simple,feedback,1,1,0.2,45443,0,0,0,{},0.8339323999998669,235,70,False,./html/batch/reprompt/gemma4-e4b_p01_t1_feedback_2026-07-03_21-16-27_iter1.html,./validation/batch/reprompt/gemma4-e4b_p01_t1_feedback_2026-07-03_21-16-27_iter1.json
gemma4-e4b_p01_t1,2026-07-03_21-16-27,gemma4:e4b,p01,simple,blind,1,1,0.2,45443,0,0,0,{},1.1418108999996548,197,104,False,./html/batch/reprompt/gemma4-e4b_p01_t1_blind_2026-07-03_21-16-27_iter1.html,./validation/batch/reprompt/gemma4-e4b_p01_t1_blind_2026-07-03_21-16-27_iter1.json
gemma4-e4b_p01_t2,2026-07-03_21-16-29,gemma4:e4b,p01,simple,initial,2,0,0.2,94620,0,1,0,"{""other"": 1}",0.7718795999999202,67,66,False,./html/batch/gemma4-e4b_p01_t2_2026-07-03_21-16-29.html,./validation/batch/gemma4-e4b_p01_t2_2026-07-03_21-16-29.json
gemma4-e4b_p01_t2,2026-07-03_21-16-29,gemma4:e4b,p01,simple,feedback,2,1,0.2,94620,0,0,0,{},0.8400176000004649,236,71,False,./html/batch/reprompt/gemma4-e4b_p01_t2_feedback_2026-07-03_21-16-29_iter1.html,./validation/batch/reprompt/gemma4-e4b_p01_t2_feedback_2026-07-03_21-16-29_iter1.json
gemma4-e4b_p01_t2,2026-07-03_21-16-29,gemma4:e4b,p01,simple,blind,2,1,0.2,94620,0,0,0,{},1.1480074999999488,198,105,False,./html/batch/reprompt/gemma4-e4b_p01_t2_blind_2026-07-03_21-16-29_iter1.html,./validation/batch/reprompt/gemma4-e4b_p01_t2_blind_2026-07-03_21-16-29_iter1.json
gemma4-e4b_p01_t3,2026-07-03_21-16-32,gemma4:e4b,p01,simple,initial,3,0,0.2,16057,0,0,0,{},1.1210387999999512,67,104,False,./html/batch/gemma4-e4b_p01_t3_2026-07-03_21-16-32.html,./validation/batch/gemma4-e4b_p01_t3_2026-07-03_21-16-32.json
gemma4-e4b_p02_t1,2026-07-03_21-16-33,gemma4:e4b,p02,simple,initial,1,0,0.2,90179,0,0,0,{},4.807666100000461,73,477,False,./html/batch/gemma4-e4b_p02_t1_2026-07-03_21-16-33.html,./validation/batch/gemma4-e4b_p02_t1_2026-07-03_21-16-33.json
gemma4-e4b_p02_t2,2026-07-03_21-16-38,gemma4:e4b,p02,simple,initial,2,0,0.2,88965,0,0,0,{},5.168358000000808,73,501,False,./html/batch/gemma4-e4b_p02_t2_2026-07-03_21-16-38.html,./validation/batch/gemma4-e4b_p02_t2_2026-07-03_21-16-38.json
gemma4-e4b_p02_t3,2026-07-03_21-16-43,gemma4:e4b,p02,simple,initial,3,0,0.2,2101,0,0,0,{},4.6543603000000076,73,471,False,./html/batch/gemma4-e4b_p02_t3_2026-07-03_21-16-43.html,./validation/batch/gemma4-e4b_p02_t3_2026-07-03_21-16-43.json
gemma4-e4b_p03_t1,2026-07-03_21-16-48,gemma4:e4b,p03,simple,initial,1,0,0.2,38992,0,0,0,{},4.769333500000357,74,485,False,./html/batch/gemma4-e4b_p03_t1_2026-07-03_21-16-48.html,./validation/batch/gemma4-e4b_p03_t1_2026-07-03_21-16-48.json
gemma4-e4b_p03_t2,2026-07-03_21-16-53,gemma4:e4b,p03,simple,initial,2,0,0.2,76178,0,0,0,{},4.764535799999976,74,485,False,./html/batch/gemma4-e4b_p03_t2_2026-07-03_21-16-53.html,./validation/batch/gemma4-e4b_p03_t2_2026-07-03_21-16-53.json
gemma4-e4b_p03_t3,2026-07-03_21-16-58,gemma4:e4b,p03,simple,initial,3,0,0.2,96443,0,0,0,{},4.761418199999753,74,485,False,./html/batch/gemma4-e4b_p03_t3_2026-07-03_21-16-58.html,./validation/batch/gemma4-e4b_p03_t3_2026-07-03_21-16-58.json
gemma4-e4b_p04_t1,2026-07-03_21-17-02,gemma4:e4b,p04,simple,initial,1,0,0.2,30080,0,0,0,{},5.9406484000001,72,607,False,./html/batch/gemma4-e4b_p04_t1_2026-07-03_21-17-02.html,./validation/batch/gemma4-e4b_p04_t1_2026-07-03_21-17-02.json
gemma4-e4b_p04_t2,2026-07-03_21-17-08,gemma4:e4b,p04,simple,initial,2,0,0.2,97066,0,0,0,{},5.968656600000031,72,611,False,./html/batch/gemma4-e4b_p04_t2_2026-07-03_21-17-08.html,./validation/batch/gemma4-e4b_p04_t2_2026-07-03_21-17-08.json
gemma4-e4b_p04_t3,2026-07-03_21-17-14,gemma4:e4b,p04,simple,initial,3,0,0.2,83478,0,0,0,{},5.9770612000002075,72,611,False,./html/batch/gemma4-e4b_p04_t3_2026-07-03_21-17-14.html,./validation/batch/gemma4-e4b_p04_t3_2026-07-03_21-17-14.json
gemma4-e4b_p05_t1,2026-07-03_21-17-20,gemma4:e4b,p05,simple,initial,1,0,0.2,32401,0,0,0,{},4.8712469000001875,69,495,False,./html/batch/gemma4-e4b_p05_t1_2026-07-03_21-17-20.html,./validation/batch/gemma4-e4b_p05_t1_2026-07-03_21-17-20.json
gemma4-e4b_p05_t2,2026-07-03_21-17-25,gemma4:e4b,p05,simple,initial,2,0,0.2,97566,0,0,0,{},4.745647700000518,69,483,False,./html/batch/gemma4-e4b_p05_t2_2026-07-03_21-17-25.html,./validation/batch/gemma4-e4b_p05_t2_2026-07-03_21-17-25.json
gemma4-e4b_p05_t3,2026-07-03_21-17-30,gemma4:e4b,p05,simple,initial,3,0,0.2,3953,0,0,0,{},5.179760900000474,69,528,False,./html/batch/gemma4-e4b_p05_t3_2026-07-03_21-17-30.html,./validation/batch/gemma4-e4b_p05_t3_2026-07-03_21-17-30.json
gemma4-e4b_p06_t1,2026-07-03_21-17-35,gemma4:e4b,p06,simple,initial,1,0,0.2,24322,0,0,0,{},6.103323299999829,70,624,False,./html/batch/gemma4-e4b_p06_t1_2026-07-03_21-17-35.html,./validation/batch/gemma4-e4b_p06_t1_2026-07-03_21-17-35.json
gemma4-e4b_p06_t2,2026-07-03_21-17-41,gemma4:e4b,p06,simple,initial,2,0,0.2,81588,0,0,0,{},6.3107867999997325,70,646,False,./html/batch/gemma4-e4b_p06_t2_2026-07-03_21-17-41.html,./validation/batch/gemma4-e4b_p06_t2_2026-07-03_21-17-41.json
gemma4-e4b_p06_t3,2026-07-03_21-17-48,gemma4:e4b,p06,simple,initial,3,0,0.2,86215,0,0,0,{},6.10254520000035,70,624,False,./html/batch/gemma4-e4b_p06_t3_2026-07-03_21-17-48.html,./validation/batch/gemma4-e4b_p06_t3_2026-07-03_21-17-48.json
gemma4-e4b_p07_t1,2026-07-03_21-17-54,gemma4:e4b,p07,simple,initial,1,0,0.2,100923,0,0,0,{},6.468035999999302,66,513,False,./html/batch/gemma4-e4b_p07_t1_2026-07-03_21-17-54.html,./validation/batch/gemma4-e4b_p07_t1_2026-07-03_21-17-54.json
gemma4-e4b_p07_t2,2026-07-03_21-18-00,gemma4:e4b,p07,simple,initial,2,0,0.2,19587,0,0,0,{},5.502393800000391,66,562,False,./html/batch/gemma4-e4b_p07_t2_2026-07-03_21-18-00.html,./validation/batch/gemma4-e4b_p07_t2_2026-07-03_21-18-00.json
gemma4-e4b_p07_t3,2026-07-03_21-18-06,gemma4:e4b,p07,simple,initial,3,0,0.2,30923,0,0,0,{},5.3901771000000736,66,550,False,./html/batch/gemma4-e4b_p07_t3_2026-07-03_21-18-06.html,./validation/batch/gemma4-e4b_p07_t3_2026-07-03_21-18-06.json
gemma4-e4b_p10_t1,2026-07-03_21-18-11,gemma4:e4b,p10,simple,initial,1,0,0.2,76257,0,0,0,{},6.680658299999777,67,683,False,./html/batch/gemma4-e4b_p10_t1_2026-07-03_21-18-11.html,./validation/batch/gemma4-e4b_p10_t1_2026-07-03_21-18-11.json
gemma4-e4b_p10_t2,2026-07-03_21-18-18,gemma4:e4b,p10,simple,initial,2,0,0.2,74406,2,0,0,"{""other"": 2}",5.380246300000181,67,529,False,./html/batch/gemma4-e4b_p10_t2_2026-07-03_21-18-18.html,./validation/batch/gemma4-e4b_p10_t2_2026-07-03_21-18-18.json
gemma4-e4b_p10_t2,2026-07-03_21-18-18,gemma4:e4b,p10,simple,feedback,2,1,0.2,74406,0,0,0,{},5.560978800000157,750,523,False,./html/batch/reprompt/gemma4-e4b_p10_t2_feedback_2026-07-03_21-18-18_iter1.html,./validation/batch/reprompt/gemma4-e4b_p10_t2_feedback_2026-07-03_21-18-18_iter1.json
gemma4-e4b_p10_t2,2026-07-03_21-18-18,gemma4:e4b,p10,simple,blind,2,1,0.2,74406,0,0,0,{},5.265276500000255,665,530,False,./html/batch/reprompt/gemma4-e4b_p10_t2_blind_2026-07-03_21-18-18_iter1.html,./validation/batch/reprompt/gemma4-e4b_p10_t2_blind_2026-07-03_21-18-18_iter1.json
gemma4-e4b_p10_t3,2026-07-03_21-18-34,gemma4:e4b,p10,simple,initial,3,0,0.2,15198,0,0,0,{},6.1671910999994,67,633,False,./html/batch/gemma4-e4b_p10_t3_2026-07-03_21-18-34.html,./validation/batch/gemma4-e4b_p10_t3_2026-07-03_21-18-34.json
gemma4-e4b_p14_t1,2026-07-03_21-18-40,gemma4:e4b,p14,simple,initial,1,0,0.2,47025,0,0,0,{},12.111147999999957,73,1247,False,./html/batch/gemma4-e4b_p14_t1_2026-07-03_21-18-40.html,./validation/batch/gemma4-e4b_p14_t1_2026-07-03_21-18-40.json
gemma4-e4b_p14_t2,2026-07-03_21-18-53,gemma4:e4b,p14,simple,initial,2,0,0.2,98132,0,0,0,{},12.002637999999934,73,1236,False,./html/batch/gemma4-e4b_p14_t2_2026-07-03_21-18-53.html,./validation/batch/gemma4-e4b_p14_t2_2026-07-03_21-18-53.json
gemma4-e4b_p14_t3,2026-07-03_21-19-05,gemma4:e4b,p14,simple,initial,3,0,0.2,61516,0,0,0,{},12.259624799999983,73,1263,False,./html/batch/gemma4-e4b_p14_t3_2026-07-03_21-19-05.html,./validation/batch/gemma4-e4b_p14_t3_2026-07-03_21-19-05.json
gemma4-e4b_p22_t1,2026-07-03_21-19-17,gemma4:e4b,p22,simple,initial,1,0,0.2,19844,0,0,0,{},6.289696799999547,68,646,False,./html/batch/gemma4-e4b_p22_t1_2026-07-03_21-19-17.html,./validation/batch/gemma4-e4b_p22_t1_2026-07-03_21-19-17.json
gemma4-e4b_p22_t2,2026-07-03_21-19-23,gemma4:e4b,p22,simple,initial,2,0,0.2,58930,0,0,0,{},12.124502600000596,68,1249,False,./html/batch/gemma4-e4b_p22_t2_2026-07-03_21-19-23.html,./validation/batch/gemma4-e4b_p22_t2_2026-07-03_21-19-23.json
gemma4-e4b_p22_t3,2026-07-03_21-19-35,gemma4:e4b,p22,simple,initial,3,0,0.2,92907,0,0,0,{},8.343709300000228,68,858,False,./html/batch/gemma4-e4b_p22_t3_2026-07-03_21-19-35.html,./validation/batch/gemma4-e4b_p22_t3_2026-07-03_21-19-35.json
gemma4-e4b_p24_t1,2026-07-03_21-19-44,gemma4:e4b,p24,simple,initial,1,0,0.2,25439,0,0,0,{},12.266063099999883,69,1259,False,./html/batch/gemma4-e4b_p24_t1_2026-07-03_21-19-44.html,./validation/batch/gemma4-e4b_p24_t1_2026-07-03_21-19-44.json
gemma4-e4b_p24_t2,2026-07-03_21-19-56,gemma4:e4b,p24,simple,initial,2,0,0.2,12210,0,0,0,{},12.085067200000594,69,1242,False,./html/batch/gemma4-e4b_p24_t2_2026-07-03_21-19-56.html,./validation/batch/gemma4-e4b_p24_t2_2026-07-03_21-19-56.json
gemma4-e4b_p24_t3,2026-07-03_21-20-08,gemma4:e4b,p24,simple,initial,3,0,0.2,44796,0,0,0,{},11.997075299999779,69,1233,False,./html/batch/gemma4-e4b_p24_t3_2026-07-03_21-20-08.html,./validation/batch/gemma4-e4b_p24_t3_2026-07-03_21-20-08.json
gemma4-e4b_p25_t1,2026-07-03_21-20-20,gemma4:e4b,p25,simple,initial,1,0,0.2,11639,1,0,0,"{""other"": 1}",6.456445199999507,67,661,False,./html/batch/gemma4-e4b_p25_t1_2026-07-03_21-20-20.html,./validation/batch/gemma4-e4b_p25_t1_2026-07-03_21-20-20.json
gemma4-e4b_p25_t1,2026-07-03_21-20-20,gemma4:e4b,p25,simple,feedback,1,1,0.2,11639,0,0,0,{},6.602853300000788,840,652,False,./html/batch/reprompt/gemma4-e4b_p25_t1_feedback_2026-07-03_21-20-20_iter1.html,./validation/batch/reprompt/gemma4-e4b_p25_t1_feedback_2026-07-03_21-20-20_iter1.json
gemma4-e4b_p25_t1,2026-07-03_21-20-20,gemma4:e4b,p25,simple,blind,1,1,0.2,11639,1,0,0,"{""other"": 1}",6.591107399999601,795,661,False,./html/batch/reprompt/gemma4-e4b_p25_t1_blind_2026-07-03_21-20-20_iter1.html,./validation/batch/reprompt/gemma4-e4b_p25_t1_blind_2026-07-03_21-20-20_iter1.json
gemma4-e4b_p25_t1,2026-07-03_21-20-20,gemma4:e4b,p25,simple,blind,1,2,0.2,11639,1,0,0,"{""other"": 1}",6.658132200000182,795,661,False,./html/batch/reprompt/gemma4-e4b_p25_t1_blind_2026-07-03_21-20-20_iter2.html,./validation/batch/reprompt/gemma4-e4b_p25_t1_blind_2026-07-03_21-20-20_iter2.json
gemma4-e4b_p25_t1,2026-07-03_21-20-20,gemma4:e4b,p25,simple,blind,1,3,0.2,11639,1,0,0,"{""other"": 1}",6.67903060000026,795,661,False,./html/batch/reprompt/gemma4-e4b_p25_t1_blind_2026-07-03_21-20-20_iter3.html,./validation/batch/reprompt/gemma4-e4b_p25_t1_blind_2026-07-03_21-20-20_iter3.json
gemma4-e4b_p25_t2,2026-07-03_21-20-53,gemma4:e4b,p25,simple,initial,2,0,0.2,19404,0,0,0,{},6.27011179999954,67,630,False,./html/batch/gemma4-e4b_p25_t2_2026-07-03_21-20-53.html,./validation/batch/gemma4-e4b_p25_t2_2026-07-03_21-20-53.json
gemma4-e4b_p25_t3,2026-07-03_21-20-59,gemma4:e4b,p25,simple,initial,3,0,0.2,48208,0,0,0,{},6.515761999999995,67,669,False,./html/batch/gemma4-e4b_p25_t3_2026-07-03_21-20-59.html,./validation/batch/gemma4-e4b_p25_t3_2026-07-03_21-20-59.json
gemma4-e4b_p36_t1,2026-07-03_21-21-06,gemma4:e4b,p36,simple,initial,1,0,0.2,93717,0,0,0,{},7.707716199999595,65,652,False,./html/batch/gemma4-e4b_p36_t1_2026-07-03_21-21-06.html,./validation/batch/gemma4-e4b_p36_t1_2026-07-03_21-21-06.json
gemma4-e4b_p36_t2,2026-07-03_21-21-14,gemma4:e4b,p36,simple,initial,2,0,0.2,31429,0,0,0,{},6.510085899999467,65,669,False,./html/batch/gemma4-e4b_p36_t2_2026-07-03_21-21-14.html,./validation/batch/gemma4-e4b_p36_t2_2026-07-03_21-21-14.json
gemma4-e4b_p36_t3,2026-07-03_21-21-20,gemma4:e4b,p36,simple,initial,3,0,0.2,26758,0,0,0,{},7.2599421999993865,65,747,False,./html/batch/gemma4-e4b_p36_t3_2026-07-03_21-21-20.html,./validation/batch/gemma4-e4b_p36_t3_2026-07-03_21-21-20.json
gemma4-e4b_p08_t1,2026-07-03_21-21-28,gemma4:e4b,p08,medium,initial,1,0,0.2,81534,0,0,0,{},5.057656400000269,70,516,False,./html/batch/gemma4-e4b_p08_t1_2026-07-03_21-21-28.html,./validation/batch/gemma4-e4b_p08_t1_2026-07-03_21-21-28.json
gemma4-e4b_p08_t2,2026-07-03_21-21-33,gemma4:e4b,p08,medium,initial,2,0,0.2,88742,0,0,0,{},5.140913999999611,70,525,False,./html/batch/gemma4-e4b_p08_t2_2026-07-03_21-21-33.html,./validation/batch/gemma4-e4b_p08_t2_2026-07-03_21-21-33.json
gemma4-e4b_p08_t3,2026-07-03_21-21-38,gemma4:e4b,p08,medium,initial,3,0,0.2,22285,0,1,0,"{""other"": 1}",4.943375800000467,70,505,False,./html/batch/gemma4-e4b_p08_t3_2026-07-03_21-21-38.html,./validation/batch/gemma4-e4b_p08_t3_2026-07-03_21-21-38.json
gemma4-e4b_p08_t3,2026-07-03_21-21-38,gemma4:e4b,p08,medium,feedback,3,1,0.2,22285,0,0,0,{},5.160223700000643,672,510,False,./html/batch/reprompt/gemma4-e4b_p08_t3_feedback_2026-07-03_21-21-38_iter1.html,./validation/batch/reprompt/gemma4-e4b_p08_t3_feedback_2026-07-03_21-21-38_iter1.json
gemma4-e4b_p08_t3,2026-07-03_21-21-38,gemma4:e4b,p08,medium,blind,3,1,0.2,22285,0,0,0,{},5.5502529999994294,634,560,False,./html/batch/reprompt/gemma4-e4b_p08_t3_blind_2026-07-03_21-21-38_iter1.html,./validation/batch/reprompt/gemma4-e4b_p08_t3_blind_2026-07-03_21-21-38_iter1.json
gemma4-e4b_p09_t1,2026-07-03_21-21-53,gemma4:e4b,p09,medium,initial,1,0,0.2,24930,1,0,0,"{""other"": 1}",9.491799500000525,67,976,False,./html/batch/gemma4-e4b_p09_t1_2026-07-03_21-21-53.html,./validation/batch/gemma4-e4b_p09_t1_2026-07-03_21-21-53.json
gemma4-e4b_p09_t1,2026-07-03_21-21-53,gemma4:e4b,p09,medium,feedback,1,1,0.2,24930,1,0,0,"{""other"": 1}",9.92081859999962,1183,976,False,./html/batch/reprompt/gemma4-e4b_p09_t1_feedback_2026-07-03_21-21-53_iter1.html,./validation/batch/reprompt/gemma4-e4b_p09_t1_feedback_2026-07-03_21-21-53_iter1.json
gemma4-e4b_p09_t1,2026-07-03_21-21-53,gemma4:e4b,p09,medium,feedback,1,2,0.2,24930,1,0,0,"{""other"": 1}",9.75659210000049,1183,976,False,./html/batch/reprompt/gemma4-e4b_p09_t1_feedback_2026-07-03_21-21-53_iter2.html,./validation/batch/reprompt/gemma4-e4b_p09_t1_feedback_2026-07-03_21-21-53_iter2.json
gemma4-e4b_p09_t1,2026-07-03_21-21-53,gemma4:e4b,p09,medium,feedback,1,3,0.2,24930,1,0,0,"{""other"": 1}",9.895366100000501,1183,976,False,./html/batch/reprompt/gemma4-e4b_p09_t1_feedback_2026-07-03_21-21-53_iter3.html,./validation/batch/reprompt/gemma4-e4b_p09_t1_feedback_2026-07-03_21-21-53_iter3.json
gemma4-e4b_p09_t1,2026-07-03_21-21-53,gemma4:e4b,p09,medium,blind,1,1,0.2,24930,1,0,0,"{""other"": 1}",9.734911300000022,1132,976,False,./html/batch/reprompt/gemma4-e4b_p09_t1_blind_2026-07-03_21-21-53_iter1.html,./validation/batch/reprompt/gemma4-e4b_p09_t1_blind_2026-07-03_21-21-53_iter1.json
gemma4-e4b_p09_t1,2026-07-03_21-21-53,gemma4:e4b,p09,medium,blind,1,2,0.2,24930,1,0,0,"{""other"": 1}",9.717764500000158,1132,976,False,./html/batch/reprompt/gemma4-e4b_p09_t1_blind_2026-07-03_21-21-53_iter2.html,./validation/batch/reprompt/gemma4-e4b_p09_t1_blind_2026-07-03_21-21-53_iter2.json
gemma4-e4b_p09_t1,2026-07-03_21-21-53,gemma4:e4b,p09,medium,blind,1,3,0.2,24930,1,0,0,"{""other"": 1}",9.808808000000681,1132,976,False,./html/batch/reprompt/gemma4-e4b_p09_t1_blind_2026-07-03_21-21-53_iter3.html,./validation/batch/reprompt/gemma4-e4b_p09_t1_blind_2026-07-03_21-21-53_iter3.json
gemma4-e4b_p09_t2,2026-07-03_21-23-02,gemma4:e4b,p09,medium,initial,2,0,0.2,7816,0,0,0,{},10.083155199999965,67,1039,False,./html/batch/gemma4-e4b_p09_t2_2026-07-03_21-23-02.html,./validation/batch/gemma4-e4b_p09_t2_2026-07-03_21-23-02.json
