run_id,timestamp,model,prompt_id,difficulty,condition,trial,iteration,temperature,seed,errors,warnings,infos,error_categories,gen_time_s,prompt_eval_count,eval_count,was_cleaned,html_path,validation_path
gemma4-e4b_p09_t3,2026-07-03_21-23-12,gemma4:e4b,p09,medium,initial,3,0,0.2,11298,0,0,0,{},10.63764540000011,67,1096,False,./html/batch/gemma4-e4b_p09_t3_2026-07-03_21-23-12.html,./validation/batch/gemma4-e4b_p09_t3_2026-07-03_21-23-12.json
gemma4-e4b_p11_t1,2026-07-03_21-23-23,gemma4:e4b,p11,medium,initial,1,0,0.2,5203,0,1,0,"{""other"": 1}",6.880052799999248,68,707,False,./html/batch/gemma4-e4b_p11_t1_2026-07-03_21-23-23.html,./validation/batch/gemma4-e4b_p11_t1_2026-07-03_21-23-23.json
gemma4-e4b_p11_t1,2026-07-03_21-23-23,gemma4:e4b,p11,medium,feedback,1,1,0.2,5203,0,0,0,{},7.302363999999216,888,724,False,./html/batch/reprompt/gemma4-e4b_p11_t1_feedback_2026-07-03_21-23-23_iter1.html,./validation/batch/reprompt/gemma4-e4b_p11_t1_feedback_2026-07-03_21-23-23_iter1.json
gemma4-e4b_p11_t1,2026-07-03_21-23-23,gemma4:e4b,p11,medium,blind,1,1,0.2,5203,0,0,0,{},7.402768800000558,850,746,False,./html/batch/reprompt/gemma4-e4b_p11_t1_blind_2026-07-03_21-23-23_iter1.html,./validation/batch/reprompt/gemma4-e4b_p11_t1_blind_2026-07-03_21-23-23_iter1.json
gemma4-e4b_p11_t2,2026-07-03_21-23-44,gemma4:e4b,p11,medium,initial,2,0,0.2,14913,0,0,0,{},7.135814400000527,68,726,False,./html/batch/gemma4-e4b_p11_t2_2026-07-03_21-23-44.html,./validation/batch/gemma4-e4b_p11_t2_2026-07-03_21-23-44.json
gemma4-e4b_p11_t3,2026-07-03_21-23-51,gemma4:e4b,p11,medium,initial,3,0,0.2,71996,0,1,0,"{""other"": 1}",7.658560900000339,68,780,False,./html/batch/gemma4-e4b_p11_t3_2026-07-03_21-23-51.html,./validation/batch/gemma4-e4b_p11_t3_2026-07-03_21-23-51.json
gemma4-e4b_p11_t3,2026-07-03_21-23-51,gemma4:e4b,p11,medium,feedback,3,1,0.2,71996,0,0,0,{},8.12655790000008,957,793,False,./html/batch/reprompt/gemma4-e4b_p11_t3_feedback_2026-07-03_21-23-51_iter1.html,./validation/batch/reprompt/gemma4-e4b_p11_t3_feedback_2026-07-03_21-23-51_iter1.json
gemma4-e4b_p11_t3,2026-07-03_21-23-51,gemma4:e4b,p11,medium,blind,3,1,0.2,71996,0,0,0,{},8.162022499999694,919,819,False,./html/batch/reprompt/gemma4-e4b_p11_t3_blind_2026-07-03_21-23-51_iter1.html,./validation/batch/reprompt/gemma4-e4b_p11_t3_blind_2026-07-03_21-23-51_iter1.json
gemma4-e4b_p12_t1,2026-07-03_21-24-15,gemma4:e4b,p12,medium,initial,1,0,0.2,14373,0,0,0,{},11.393815400000676,69,1173,False,./html/batch/gemma4-e4b_p12_t1_2026-07-03_21-24-15.html,./validation/batch/gemma4-e4b_p12_t1_2026-07-03_21-24-15.json
gemma4-e4b_p12_t2,2026-07-03_21-24-27,gemma4:e4b,p12,medium,initial,2,0,0.2,59021,0,0,0,{},10.64449969999987,69,1097,False,./html/batch/gemma4-e4b_p12_t2_2026-07-03_21-24-27.html,./validation/batch/gemma4-e4b_p12_t2_2026-07-03_21-24-27.json
gemma4-e4b_p12_t3,2026-07-03_21-24-38,gemma4:e4b,p12,medium,initial,3,0,0.2,22795,0,0,0,{},11.853734499999518,69,1220,False,./html/batch/gemma4-e4b_p12_t3_2026-07-03_21-24-38.html,./validation/batch/gemma4-e4b_p12_t3_2026-07-03_21-24-38.json
gemma4-e4b_p13_t1,2026-07-03_21-24-49,gemma4:e4b,p13,medium,initial,1,0,0.2,62306,1,0,0,"{""other"": 1}",12.259316600000602,66,1257,False,./html/batch/gemma4-e4b_p13_t1_2026-07-03_21-24-49.html,./validation/batch/gemma4-e4b_p13_t1_2026-07-03_21-24-49.json
gemma4-e4b_p13_t1,2026-07-03_21-24-49,gemma4:e4b,p13,medium,feedback,1,1,0.2,62306,1,0,0,"{""other"": 1}",12.710214300000189,1476,1238,False,./html/batch/reprompt/gemma4-e4b_p13_t1_feedback_2026-07-03_21-24-49_iter1.html,./validation/batch/reprompt/gemma4-e4b_p13_t1_feedback_2026-07-03_21-24-49_iter1.json
gemma4-e4b_p13_t1,2026-07-03_21-24-49,gemma4:e4b,p13,medium,feedback,1,2,0.2,62306,0,0,0,{},13.029507400000512,1439,1262,False,./html/batch/reprompt/gemma4-e4b_p13_t1_feedback_2026-07-03_21-24-49_iter2.html,./validation/batch/reprompt/gemma4-e4b_p13_t1_feedback_2026-07-03_21-24-49_iter2.json
gemma4-e4b_p13_t1,2026-07-03_21-24-49,gemma4:e4b,p13,medium,blind,1,1,0.2,62306,5,4,0,"{""other"": 9}",13.421412100000452,1438,1321,False,./html/batch/reprompt/gemma4-e4b_p13_t1_blind_2026-07-03_21-24-49_iter1.html,./validation/batch/reprompt/gemma4-e4b_p13_t1_blind_2026-07-03_21-24-49_iter1.json
gemma4-e4b_p13_t1,2026-07-03_21-24-49,gemma4:e4b,p13,medium,blind,1,2,0.2,62306,5,4,0,"{""other"": 9}",13.939254099999744,1490,1366,False,./html/batch/reprompt/gemma4-e4b_p13_t1_blind_2026-07-03_21-24-49_iter2.html,./validation/batch/reprompt/gemma4-e4b_p13_t1_blind_2026-07-03_21-24-49_iter2.json
gemma4-e4b_p13_t1,2026-07-03_21-24-49,gemma4:e4b,p13,medium,blind,1,3,0.2,62306,5,4,0,"{""other"": 9}",13.612392800001544,1535,1330,False,./html/batch/reprompt/gemma4-e4b_p13_t1_blind_2026-07-03_21-24-49_iter3.html,./validation/batch/reprompt/gemma4-e4b_p13_t1_blind_2026-07-03_21-24-49_iter3.json
gemma4-e4b_p13_t2,2026-07-03_21-26-09,gemma4:e4b,p13,medium,initial,2,0,0.2,66712,0,0,0,{},9.543961299999864,66,976,False,./html/batch/gemma4-e4b_p13_t2_2026-07-03_21-26-09.html,./validation/batch/gemma4-e4b_p13_t2_2026-07-03_21-26-09.json
gemma4-e4b_p13_t3,2026-07-03_21-26-18,gemma4:e4b,p13,medium,initial,3,0,0.2,71647,3,0,0,"{""other"": 3}",12.118824400000449,66,1197,False,./html/batch/gemma4-e4b_p13_t3_2026-07-03_21-26-18.html,./validation/batch/gemma4-e4b_p13_t3_2026-07-03_21-26-18.json
gemma4-e4b_p13_t3,2026-07-03_21-26-18,gemma4:e4b,p13,medium,feedback,3,1,0.2,71647,3,0,0,"{""other"": 3}",14.42961060000016,1470,1328,False,./html/batch/reprompt/gemma4-e4b_p13_t3_feedback_2026-07-03_21-26-18_iter1.html,./validation/batch/reprompt/gemma4-e4b_p13_t3_feedback_2026-07-03_21-26-18_iter1.json
gemma4-e4b_p13_t3,2026-07-03_21-26-18,gemma4:e4b,p13,medium,feedback,3,2,0.2,71647,1,0,0,"{""other"": 1}",14.823015599999053,1590,1302,False,./html/batch/reprompt/gemma4-e4b_p13_t3_feedback_2026-07-03_21-26-18_iter2.html,./validation/batch/reprompt/gemma4-e4b_p13_t3_feedback_2026-07-03_21-26-18_iter2.json
gemma4-e4b_p13_t3,2026-07-03_21-26-18,gemma4:e4b,p13,medium,feedback,3,3,0.2,71647,0,0,0,{},15.15418359999967,1512,1339,False,./html/batch/reprompt/gemma4-e4b_p13_t3_feedback_2026-07-03_21-26-18_iter3.html,./validation/batch/reprompt/gemma4-e4b_p13_t3_feedback_2026-07-03_21-26-18_iter3.json
gemma4-e4b_p13_t3,2026-07-03_21-26-18,gemma4:e4b,p13,medium,blind,3,1,0.2,71647,3,0,0,"{""other"": 3}",14.826062100000854,1382,1322,False,./html/batch/reprompt/gemma4-e4b_p13_t3_blind_2026-07-03_21-26-18_iter1.html,./validation/batch/reprompt/gemma4-e4b_p13_t3_blind_2026-07-03_21-26-18_iter1.json
gemma4-e4b_p13_t3,2026-07-03_21-26-18,gemma4:e4b,p13,medium,blind,3,2,0.2,71647,3,0,0,"{""other"": 3}",15.908252599998377,1495,1395,False,./html/batch/reprompt/gemma4-e4b_p13_t3_blind_2026-07-03_21-26-18_iter2.html,./validation/batch/reprompt/gemma4-e4b_p13_t3_blind_2026-07-03_21-26-18_iter2.json
gemma4-e4b_p13_t3,2026-07-03_21-26-18,gemma4:e4b,p13,medium,blind,3,3,0.2,71647,3,0,0,"{""other"": 3}",15.990733299999192,1565,1395,False,./html/batch/reprompt/gemma4-e4b_p13_t3_blind_2026-07-03_21-26-18_iter3.html,./validation/batch/reprompt/gemma4-e4b_p13_t3_blind_2026-07-03_21-26-18_iter3.json
gemma4-e4b_p15_t1,2026-07-03_21-28-02,gemma4:e4b,p15,medium,initial,1,0,0.2,3441,0,0,0,{},9.725286900000356,74,896,False,./html/batch/gemma4-e4b_p15_t1_2026-07-03_21-28-02.html,./validation/batch/gemma4-e4b_p15_t1_2026-07-03_21-28-02.json
gemma4-e4b_p15_t2,2026-07-03_21-28-11,gemma4:e4b,p15,medium,initial,2,0,0.2,58203,0,0,0,{},9.229855900000985,74,869,False,./html/batch/gemma4-e4b_p15_t2_2026-07-03_21-28-11.html,./validation/batch/gemma4-e4b_p15_t2_2026-07-03_21-28-11.json
gemma4-e4b_p15_t3,2026-07-03_21-28-21,gemma4:e4b,p15,medium,initial,3,0,0.2,51412,0,0,0,{},8.623540000000503,74,848,False,./html/batch/gemma4-e4b_p15_t3_2026-07-03_21-28-21.html,./validation/batch/gemma4-e4b_p15_t3_2026-07-03_21-28-21.json
gemma4-e4b_p16_t1,2026-07-03_21-28-29,gemma4:e4b,p16,medium,initial,1,0,0.2,69613,0,0,0,{},11.754094100000657,67,1090,False,./html/batch/gemma4-e4b_p16_t1_2026-07-03_21-28-29.html,./validation/batch/gemma4-e4b_p16_t1_2026-07-03_21-28-29.json
gemma4-e4b_p16_t2,2026-07-03_21-28-41,gemma4:e4b,p16,medium,initial,2,0,0.2,74874,0,0,0,{},12.47511459999987,67,1175,False,./html/batch/gemma4-e4b_p16_t2_2026-07-03_21-28-41.html,./validation/batch/gemma4-e4b_p16_t2_2026-07-03_21-28-41.json
gemma4-e4b_p16_t3,2026-07-03_21-28-53,gemma4:e4b,p16,medium,initial,3,0,0.2,52025,0,0,0,{},15.180075899999792,67,1418,False,./html/batch/gemma4-e4b_p16_t3_2026-07-03_21-28-53.html,./validation/batch/gemma4-e4b_p16_t3_2026-07-03_21-28-53.json
gemma4-e4b_p17_t1,2026-07-03_21-29-09,gemma4:e4b,p17,medium,initial,1,0,0.2,64978,0,0,0,{},15.974758500000462,67,1469,False,./html/batch/gemma4-e4b_p17_t1_2026-07-03_21-29-09.html,./validation/batch/gemma4-e4b_p17_t1_2026-07-03_21-29-09.json
gemma4-e4b_p17_t2,2026-07-03_21-29-25,gemma4:e4b,p17,medium,initial,2,0,0.2,54927,0,0,0,{},17.664886200000183,67,1652,False,./html/batch/gemma4-e4b_p17_t2_2026-07-03_21-29-25.html,./validation/batch/gemma4-e4b_p17_t2_2026-07-03_21-29-25.json
gemma4-e4b_p17_t3,2026-07-03_21-29-42,gemma4:e4b,p17,medium,initial,3,0,0.2,42984,0,0,0,{},20.9199938999991,67,1950,False,./html/batch/gemma4-e4b_p17_t3_2026-07-03_21-29-42.html,./validation/batch/gemma4-e4b_p17_t3_2026-07-03_21-29-42.json
gemma4-e4b_p18_t1,2026-07-03_21-30-03,gemma4:e4b,p18,medium,initial,1,0,0.2,52471,0,0,0,{},12.02688390000003,68,1119,False,./html/batch/gemma4-e4b_p18_t1_2026-07-03_21-30-03.html,./validation/batch/gemma4-e4b_p18_t1_2026-07-03_21-30-03.json
gemma4-e4b_p18_t2,2026-07-03_21-30-15,gemma4:e4b,p18,medium,initial,2,0,0.2,3356,0,0,0,{},11.771930700000667,68,1100,False,./html/batch/gemma4-e4b_p18_t2_2026-07-03_21-30-15.html,./validation/batch/gemma4-e4b_p18_t2_2026-07-03_21-30-15.json
gemma4-e4b_p18_t3,2026-07-03_21-30-27,gemma4:e4b,p18,medium,initial,3,0,0.2,58743,0,0,0,{},13.63464059999933,68,1248,False,./html/batch/gemma4-e4b_p18_t3_2026-07-03_21-30-27.html,./validation/batch/gemma4-e4b_p18_t3_2026-07-03_21-30-27.json
gemma4-e4b_p19_t1,2026-07-03_21-30-41,gemma4:e4b,p19,medium,initial,1,0,0.2,64318,0,0,0,{},24.983177799998884,68,2548,False,./html/batch/gemma4-e4b_p19_t1_2026-07-03_21-30-41.html,./validation/batch/gemma4-e4b_p19_t1_2026-07-03_21-30-41.json
gemma4-e4b_p19_t2,2026-07-03_21-31-06,gemma4:e4b,p19,medium,initial,2,0,0.2,68415,6,1,0,"{""other"": 7}",21.563427499999307,68,2196,False,./html/batch/gemma4-e4b_p19_t2_2026-07-03_21-31-06.html,./validation/batch/gemma4-e4b_p19_t2_2026-07-03_21-31-06.json
gemma4-e4b_p19_t2,2026-07-03_21-31-06,gemma4:e4b,p19,medium,feedback,2,1,0.2,68415,5,6,0,"{""other"": 11}",20.204373500000656,2579,1805,True,./html/batch/reprompt/gemma4-e4b_p19_t2_feedback_2026-07-03_21-31-06_iter1.html,./validation/batch/reprompt/gemma4-e4b_p19_t2_feedback_2026-07-03_21-31-06_iter1.json
gemma4-e4b_p19_t2,2026-07-03_21-31-06,gemma4:e4b,p19,medium,feedback,2,2,0.2,68415,0,4,0,"{""other"": 4}",24.148095500000636,2358,1824,False,./html/batch/reprompt/gemma4-e4b_p19_t2_feedback_2026-07-03_21-31-06_iter2.html,./validation/batch/reprompt/gemma4-e4b_p19_t2_feedback_2026-07-03_21-31-06_iter2.json
gemma4-e4b_p19_t2,2026-07-03_21-31-06,gemma4:e4b,p19,medium,feedback,2,3,0.2,68415,0,3,0,"{""other"": 3}",25.027429400000983,2169,1898,False,./html/batch/reprompt/gemma4-e4b_p19_t2_feedback_2026-07-03_21-31-06_iter3.html,./validation/batch/reprompt/gemma4-e4b_p19_t2_feedback_2026-07-03_21-31-06_iter3.json
gemma4-e4b_p19_t2,2026-07-03_21-31-06,gemma4:e4b,p19,medium,blind,2,1,0.2,68415,3,0,0,"{""other"": 3}",30.680590300000404,2383,2340,False,./html/batch/reprompt/gemma4-e4b_p19_t2_blind_2026-07-03_21-31-06_iter1.html,./validation/batch/reprompt/gemma4-e4b_p19_t2_blind_2026-07-03_21-31-06_iter1.json
gemma4-e4b_p19_t2,2026-07-03_21-31-06,gemma4:e4b,p19,medium,blind,2,2,0.2,68415,2,0,0,"{""other"": 2}",28.26295729999947,2531,2136,False,./html/batch/reprompt/gemma4-e4b_p19_t2_blind_2026-07-03_21-31-06_iter2.html,./validation/batch/reprompt/gemma4-e4b_p19_t2_blind_2026-07-03_21-31-06_iter2.json
gemma4-e4b_p19_t2,2026-07-03_21-31-06,gemma4:e4b,p19,medium,blind,2,3,0.2,68415,2,0,0,"{""other"": 2}",25.772356100000252,2325,1951,False,./html/batch/reprompt/gemma4-e4b_p19_t2_blind_2026-07-03_21-31-06_iter3.html,./validation/batch/reprompt/gemma4-e4b_p19_t2_blind_2026-07-03_21-31-06_iter3.json
gemma4-e4b_p19_t3,2026-07-03_21-34-02,gemma4:e4b,p19,medium,initial,3,0,0.2,99219,0,0,0,{},32.30696100000023,68,2500,False,./html/batch/gemma4-e4b_p19_t3_2026-07-03_21-34-02.html,./validation/batch/gemma4-e4b_p19_t3_2026-07-03_21-34-02.json
gemma4-e4b_p20_t1,2026-07-03_21-34-34,gemma4:e4b,p20,medium,initial,1,0,0.2,98283,1,0,0,"{""other"": 1}",17.235475100000258,66,1274,False,./html/batch/gemma4-e4b_p20_t1_2026-07-03_21-34-34.html,./validation/batch/gemma4-e4b_p20_t1_2026-07-03_21-34-34.json
gemma4-e4b_p20_t1,2026-07-03_21-34-34,gemma4:e4b,p20,medium,feedback,1,1,0.2,98283,1,0,0,"{""other"": 1}",16.99996099999953,1516,1273,False,./html/batch/reprompt/gemma4-e4b_p20_t1_feedback_2026-07-03_21-34-34_iter1.html,./validation/batch/reprompt/gemma4-e4b_p20_t1_feedback_2026-07-03_21-34-34_iter1.json
gemma4-e4b_p20_t1,2026-07-03_21-34-34,gemma4:e4b,p20,medium,feedback,1,2,0.2,98283,1,0,0,"{""other"": 1}",17.360352000001512,1516,1273,False,./html/batch/reprompt/gemma4-e4b_p20_t1_feedback_2026-07-03_21-34-34_iter2.html,./validation/batch/reprompt/gemma4-e4b_p20_t1_feedback_2026-07-03_21-34-34_iter2.json
gemma4-e4b_p20_t1,2026-07-03_21-34-34,gemma4:e4b,p20,medium,feedback,1,3,0.2,98283,1,0,0,"{""other"": 1}",16.71432900000036,1516,1273,False,./html/batch/reprompt/gemma4-e4b_p20_t1_feedback_2026-07-03_21-34-34_iter3.html,./validation/batch/reprompt/gemma4-e4b_p20_t1_feedback_2026-07-03_21-34-34_iter3.json
gemma4-e4b_p20_t1,2026-07-03_21-34-34,gemma4:e4b,p20,medium,blind,1,1,0.2,98283,1,0,0,"{""other"": 1}",17.294174100001328,1464,1335,False,./html/batch/reprompt/gemma4-e4b_p20_t1_blind_2026-07-03_21-34-34_iter1.html,./validation/batch/reprompt/gemma4-e4b_p20_t1_blind_2026-07-03_21-34-34_iter1.json
gemma4-e4b_p20_t1,2026-07-03_21-34-34,gemma4:e4b,p20,medium,blind,1,2,0.2,98283,1,0,0,"{""other"": 1}",17.467115299999932,1526,1335,False,./html/batch/reprompt/gemma4-e4b_p20_t1_blind_2026-07-03_21-34-34_iter2.html,./validation/batch/reprompt/gemma4-e4b_p20_t1_blind_2026-07-03_21-34-34_iter2.json
gemma4-e4b_p20_t1,2026-07-03_21-34-34,gemma4:e4b,p20,medium,blind,1,3,0.2,98283,1,0,0,"{""other"": 1}",17.440194299999348,1526,1335,False,./html/batch/reprompt/gemma4-e4b_p20_t1_blind_2026-07-03_21-34-34_iter3.html,./validation/batch/reprompt/gemma4-e4b_p20_t1_blind_2026-07-03_21-34-34_iter3.json
gemma4-e4b_p20_t2,2026-07-03_21-36-35,gemma4:e4b,p20,medium,initial,2,0,0.2,72113,1,0,0,"{""other"": 1}",17.413252199999988,66,1361,False,./html/batch/gemma4-e4b_p20_t2_2026-07-03_21-36-35.html,./validation/batch/gemma4-e4b_p20_t2_2026-07-03_21-36-35.json
gemma4-e4b_p20_t2,2026-07-03_21-36-35,gemma4:e4b,p20,medium,feedback,2,1,0.2,72113,1,0,0,"{""other"": 1}",20.14780620000056,1604,1361,False,./html/batch/reprompt/gemma4-e4b_p20_t2_feedback_2026-07-03_21-36-35_iter1.html,./validation/batch/reprompt/gemma4-e4b_p20_t2_feedback_2026-07-03_21-36-35_iter1.json
gemma4-e4b_p20_t2,2026-07-03_21-36-35,gemma4:e4b,p20,medium,feedback,2,2,0.2,72113,1,0,0,"{""other"": 1}",19.984175999999934,1604,1361,False,./html/batch/reprompt/gemma4-e4b_p20_t2_feedback_2026-07-03_21-36-35_iter2.html,./validation/batch/reprompt/gemma4-e4b_p20_t2_feedback_2026-07-03_21-36-35_iter2.json
gemma4-e4b_p20_t2,2026-07-03_21-36-35,gemma4:e4b,p20,medium,feedback,2,3,0.2,72113,1,0,0,"{""other"": 1}",20.36642749999919,1604,1361,False,./html/batch/reprompt/gemma4-e4b_p20_t2_feedback_2026-07-03_21-36-35_iter3.html,./validation/batch/reprompt/gemma4-e4b_p20_t2_feedback_2026-07-03_21-36-35_iter3.json
gemma4-e4b_p20_t2,2026-07-03_21-36-35,gemma4:e4b,p20,medium,blind,2,1,0.2,72113,1,0,0,"{""other"": 1}",21.344096699998772,1552,1419,False,./html/batch/reprompt/gemma4-e4b_p20_t2_blind_2026-07-03_21-36-35_iter1.html,./validation/batch/reprompt/gemma4-e4b_p20_t2_blind_2026-07-03_21-36-35_iter1.json
