run_id,timestamp,model,prompt_id,difficulty,condition,trial,iteration,temperature,seed,errors,warnings,infos,error_categories,gen_time_s,prompt_eval_count,eval_count,was_cleaned,html_path,validation_path
gemma4-e4b_p20_t2,2026-07-03_21-36-35,gemma4:e4b,p20,medium,blind,2,2,0.2,72113,1,0,0,"{""other"": 1}",21.51330770000095,1610,1439,False,./html/batch/reprompt/gemma4-e4b_p20_t2_blind_2026-07-03_21-36-35_iter2.html,./validation/batch/reprompt/gemma4-e4b_p20_t2_blind_2026-07-03_21-36-35_iter2.json
gemma4-e4b_p20_t2,2026-07-03_21-36-35,gemma4:e4b,p20,medium,blind,2,3,0.2,72113,1,0,0,"{""other"": 1}",21.597611200000756,1630,1439,False,./html/batch/reprompt/gemma4-e4b_p20_t2_blind_2026-07-03_21-36-35_iter3.html,./validation/batch/reprompt/gemma4-e4b_p20_t2_blind_2026-07-03_21-36-35_iter3.json
gemma4-e4b_p20_t3,2026-07-03_21-38-57,gemma4:e4b,p20,medium,initial,3,0,0.2,55559,1,0,0,"{""other"": 1}",18.91969959999915,66,1266,False,./html/batch/gemma4-e4b_p20_t3_2026-07-03_21-38-57.html,./validation/batch/gemma4-e4b_p20_t3_2026-07-03_21-38-57.json
gemma4-e4b_p20_t3,2026-07-03_21-38-57,gemma4:e4b,p20,medium,feedback,3,1,0.2,55559,1,0,0,"{""other"": 1}",19.261932600000364,1509,1266,False,./html/batch/reprompt/gemma4-e4b_p20_t3_feedback_2026-07-03_21-38-57_iter1.html,./validation/batch/reprompt/gemma4-e4b_p20_t3_feedback_2026-07-03_21-38-57_iter1.json
gemma4-e4b_p20_t3,2026-07-03_21-38-57,gemma4:e4b,p20,medium,feedback,3,2,0.2,55559,1,0,0,"{""other"": 1}",18.67101250000087,1509,1266,False,./html/batch/reprompt/gemma4-e4b_p20_t3_feedback_2026-07-03_21-38-57_iter2.html,./validation/batch/reprompt/gemma4-e4b_p20_t3_feedback_2026-07-03_21-38-57_iter2.json
gemma4-e4b_p20_t3,2026-07-03_21-38-57,gemma4:e4b,p20,medium,feedback,3,3,0.2,55559,1,0,0,"{""other"": 1}",18.53779410000061,1509,1266,False,./html/batch/reprompt/gemma4-e4b_p20_t3_feedback_2026-07-03_21-38-57_iter3.html,./validation/batch/reprompt/gemma4-e4b_p20_t3_feedback_2026-07-03_21-38-57_iter3.json
gemma4-e4b_p20_t3,2026-07-03_21-38-57,gemma4:e4b,p20,medium,blind,3,1,0.2,55559,1,0,0,"{""other"": 1}",18.69358089999878,1457,1277,False,./html/batch/reprompt/gemma4-e4b_p20_t3_blind_2026-07-03_21-38-57_iter1.html,./validation/batch/reprompt/gemma4-e4b_p20_t3_blind_2026-07-03_21-38-57_iter1.json
gemma4-e4b_p20_t3,2026-07-03_21-38-57,gemma4:e4b,p20,medium,blind,3,2,0.2,55559,1,0,0,"{""other"": 1}",18.81050259999938,1468,1277,False,./html/batch/reprompt/gemma4-e4b_p20_t3_blind_2026-07-03_21-38-57_iter2.html,./validation/batch/reprompt/gemma4-e4b_p20_t3_blind_2026-07-03_21-38-57_iter2.json
gemma4-e4b_p20_t3,2026-07-03_21-38-57,gemma4:e4b,p20,medium,blind,3,3,0.2,55559,1,0,0,"{""other"": 1}",18.741400000000795,1468,1277,False,./html/batch/reprompt/gemma4-e4b_p20_t3_blind_2026-07-03_21-38-57_iter3.html,./validation/batch/reprompt/gemma4-e4b_p20_t3_blind_2026-07-03_21-38-57_iter3.json
gemma4-e4b_p21_t1,2026-07-03_21-41-09,gemma4:e4b,p21,medium,initial,1,0,0.2,54275,0,0,0,{},19.217957800001386,68,1336,False,./html/batch/gemma4-e4b_p21_t1_2026-07-03_21-41-09.html,./validation/batch/gemma4-e4b_p21_t1_2026-07-03_21-41-09.json
gemma4-e4b_p21_t2,2026-07-03_21-41-28,gemma4:e4b,p21,medium,initial,2,0,0.2,65350,0,0,0,{},14.416441999999734,68,1003,False,./html/batch/gemma4-e4b_p21_t2_2026-07-03_21-41-28.html,./validation/batch/gemma4-e4b_p21_t2_2026-07-03_21-41-28.json
gemma4-e4b_p21_t3,2026-07-03_21-41-43,gemma4:e4b,p21,medium,initial,3,0,0.2,30910,0,1,0,"{""other"": 1}",17.374079399998664,68,1190,False,./html/batch/gemma4-e4b_p21_t3_2026-07-03_21-41-43.html,./validation/batch/gemma4-e4b_p21_t3_2026-07-03_21-41-43.json
gemma4-e4b_p21_t3,2026-07-03_21-41-43,gemma4:e4b,p21,medium,feedback,3,1,0.2,30910,0,1,0,"{""other"": 1}",19.012165599999207,1395,1218,False,./html/batch/reprompt/gemma4-e4b_p21_t3_feedback_2026-07-03_21-41-43_iter1.html,./validation/batch/reprompt/gemma4-e4b_p21_t3_feedback_2026-07-03_21-41-43_iter1.json
gemma4-e4b_p21_t3,2026-07-03_21-41-43,gemma4:e4b,p21,medium,feedback,3,2,0.2,30910,1,1,0,"{""other"": 2}",18.305656999998973,1414,1232,False,./html/batch/reprompt/gemma4-e4b_p21_t3_feedback_2026-07-03_21-41-43_iter2.html,./validation/batch/reprompt/gemma4-e4b_p21_t3_feedback_2026-07-03_21-41-43_iter2.json
gemma4-e4b_p21_t3,2026-07-03_21-41-43,gemma4:e4b,p21,medium,feedback,3,3,0.2,30910,0,1,0,"{""other"": 1}",17.9003804999993,1445,1211,False,./html/batch/reprompt/gemma4-e4b_p21_t3_feedback_2026-07-03_21-41-43_iter3.html,./validation/batch/reprompt/gemma4-e4b_p21_t3_feedback_2026-07-03_21-41-43_iter3.json
gemma4-e4b_p21_t3,2026-07-03_21-41-43,gemma4:e4b,p21,medium,blind,3,1,0.2,30910,0,1,0,"{""other"": 1}",17.831237899999905,1339,1202,False,./html/batch/reprompt/gemma4-e4b_p21_t3_blind_2026-07-03_21-41-43_iter1.html,./validation/batch/reprompt/gemma4-e4b_p21_t3_blind_2026-07-03_21-41-43_iter1.json
gemma4-e4b_p21_t3,2026-07-03_21-41-43,gemma4:e4b,p21,medium,blind,3,2,0.2,30910,0,1,0,"{""other"": 1}",18.033572300000742,1351,1209,False,./html/batch/reprompt/gemma4-e4b_p21_t3_blind_2026-07-03_21-41-43_iter2.html,./validation/batch/reprompt/gemma4-e4b_p21_t3_blind_2026-07-03_21-41-43_iter2.json
gemma4-e4b_p21_t3,2026-07-03_21-41-43,gemma4:e4b,p21,medium,blind,3,3,0.2,30910,0,1,0,"{""other"": 1}",19.835239700001694,1358,1326,False,./html/batch/reprompt/gemma4-e4b_p21_t3_blind_2026-07-03_21-41-43_iter3.html,./validation/batch/reprompt/gemma4-e4b_p21_t3_blind_2026-07-03_21-41-43_iter3.json
gemma4-e4b_p23_t1,2026-07-03_21-43-51,gemma4:e4b,p23,medium,initial,1,0,0.2,95003,0,0,0,{},16.064976400000887,67,1107,False,./html/batch/gemma4-e4b_p23_t1_2026-07-03_21-43-51.html,./validation/batch/gemma4-e4b_p23_t1_2026-07-03_21-43-51.json
gemma4-e4b_p23_t2,2026-07-03_21-44-07,gemma4:e4b,p23,medium,initial,2,0,0.2,86475,0,0,0,{},16.009724899999128,67,1100,False,./html/batch/gemma4-e4b_p23_t2_2026-07-03_21-44-07.html,./validation/batch/gemma4-e4b_p23_t2_2026-07-03_21-44-07.json
gemma4-e4b_p23_t3,2026-07-03_21-44-23,gemma4:e4b,p23,medium,initial,3,0,0.2,17717,0,0,0,{},15.465849500000331,67,1076,False,./html/batch/gemma4-e4b_p23_t3_2026-07-03_21-44-23.html,./validation/batch/gemma4-e4b_p23_t3_2026-07-03_21-44-23.json
gemma4-e4b_p26_t1,2026-07-03_21-44-39,gemma4:e4b,p26,medium,initial,1,0,0.2,42615,0,0,0,{},17.179098799999338,68,1170,False,./html/batch/gemma4-e4b_p26_t1_2026-07-03_21-44-39.html,./validation/batch/gemma4-e4b_p26_t1_2026-07-03_21-44-39.json
gemma4-e4b_p26_t2,2026-07-03_21-44-56,gemma4:e4b,p26,medium,initial,2,0,0.2,87199,0,0,0,{},15.425659399999859,68,1063,False,./html/batch/gemma4-e4b_p26_t2_2026-07-03_21-44-56.html,./validation/batch/gemma4-e4b_p26_t2_2026-07-03_21-44-56.json
gemma4-e4b_p26_t3,2026-07-03_21-45-11,gemma4:e4b,p26,medium,initial,3,0,0.2,84080,0,0,0,{},16.857677300000432,68,1160,False,./html/batch/gemma4-e4b_p26_t3_2026-07-03_21-45-11.html,./validation/batch/gemma4-e4b_p26_t3_2026-07-03_21-45-11.json
gemma4-e4b_p27_t1,2026-07-03_21-45-28,gemma4:e4b,p27,medium,initial,1,0,0.2,40367,0,0,0,{},27.94792459999917,67,1930,False,./html/batch/gemma4-e4b_p27_t1_2026-07-03_21-45-28.html,./validation/batch/gemma4-e4b_p27_t1_2026-07-03_21-45-28.json
gemma4-e4b_p27_t2,2026-07-03_21-45-56,gemma4:e4b,p27,medium,initial,2,0,0.2,84541,0,0,0,{},22.26961840000149,67,1512,False,./html/batch/gemma4-e4b_p27_t2_2026-07-03_21-45-56.html,./validation/batch/gemma4-e4b_p27_t2_2026-07-03_21-45-56.json
gemma4-e4b_p27_t3,2026-07-03_21-46-18,gemma4:e4b,p27,medium,initial,3,0,0.2,60356,0,0,0,{},21.371208799999295,67,1484,False,./html/batch/gemma4-e4b_p27_t3_2026-07-03_21-46-18.html,./validation/batch/gemma4-e4b_p27_t3_2026-07-03_21-46-18.json
gemma4-e4b_p28_t1,2026-07-03_21-46-40,gemma4:e4b,p28,medium,initial,1,0,0.2,53823,0,0,0,{},29.091901300000245,65,2072,False,./html/batch/gemma4-e4b_p28_t1_2026-07-03_21-46-40.html,./validation/batch/gemma4-e4b_p28_t1_2026-07-03_21-46-40.json
gemma4-e4b_p28_t2,2026-07-03_21-47-09,gemma4:e4b,p28,medium,initial,2,0,0.2,5374,0,0,0,{},24.663684600000124,65,1939,False,./html/batch/gemma4-e4b_p28_t2_2026-07-03_21-47-09.html,./validation/batch/gemma4-e4b_p28_t2_2026-07-03_21-47-09.json
gemma4-e4b_p28_t3,2026-07-03_21-47-34,gemma4:e4b,p28,medium,initial,3,0,0.2,38630,0,0,0,{},25.154791200000545,65,1986,False,./html/batch/gemma4-e4b_p28_t3_2026-07-03_21-47-34.html,./validation/batch/gemma4-e4b_p28_t3_2026-07-03_21-47-34.json
gemma4-e4b_p29_t1,2026-07-03_21-47-59,gemma4:e4b,p29,medium,initial,1,0,0.2,43160,0,0,0,{},15.884668600001532,66,1254,False,./html/batch/gemma4-e4b_p29_t1_2026-07-03_21-47-59.html,./validation/batch/gemma4-e4b_p29_t1_2026-07-03_21-47-59.json
gemma4-e4b_p29_t2,2026-07-03_21-48-15,gemma4:e4b,p29,medium,initial,2,0,0.2,35269,0,0,0,{},13.271521499998926,66,1048,False,./html/batch/gemma4-e4b_p29_t2_2026-07-03_21-48-15.html,./validation/batch/gemma4-e4b_p29_t2_2026-07-03_21-48-15.json
gemma4-e4b_p29_t3,2026-07-03_21-48-28,gemma4:e4b,p29,medium,initial,3,0,0.2,44113,0,0,0,{},12.307059000000663,66,971,False,./html/batch/gemma4-e4b_p29_t3_2026-07-03_21-48-28.html,./validation/batch/gemma4-e4b_p29_t3_2026-07-03_21-48-28.json
gemma4-e4b_p30_t1,2026-07-03_21-48-40,gemma4:e4b,p30,medium,initial,1,0,0.2,90914,0,0,0,{},16.858660100000634,67,1332,False,./html/batch/gemma4-e4b_p30_t1_2026-07-03_21-48-40.html,./validation/batch/gemma4-e4b_p30_t1_2026-07-03_21-48-40.json
gemma4-e4b_p30_t2,2026-07-03_21-48-57,gemma4:e4b,p30,medium,initial,2,0,0.2,66625,0,0,0,{},16.19138970000131,67,1279,False,./html/batch/gemma4-e4b_p30_t2_2026-07-03_21-48-57.html,./validation/batch/gemma4-e4b_p30_t2_2026-07-03_21-48-57.json
gemma4-e4b_p30_t3,2026-07-03_21-49-13,gemma4:e4b,p30,medium,initial,3,0,0.2,69477,0,0,0,{},17.918291099998896,67,1414,False,./html/batch/gemma4-e4b_p30_t3_2026-07-03_21-49-13.html,./validation/batch/gemma4-e4b_p30_t3_2026-07-03_21-49-13.json
gemma4-e4b_p34_t1,2026-07-03_21-49-31,gemma4:e4b,p34,medium,initial,1,0,0.2,78425,1,3,0,"{""other"": 4}",25.20834780000041,67,1989,False,./html/batch/gemma4-e4b_p34_t1_2026-07-03_21-49-31.html,./validation/batch/gemma4-e4b_p34_t1_2026-07-03_21-49-31.json
gemma4-e4b_p34_t1,2026-07-03_21-49-31,gemma4:e4b,p34,medium,feedback,1,1,0.2,78425,0,0,0,{},30.844700400000875,2328,2309,False,./html/batch/reprompt/gemma4-e4b_p34_t1_feedback_2026-07-03_21-49-31_iter1.html,./validation/batch/reprompt/gemma4-e4b_p34_t1_feedback_2026-07-03_21-49-31_iter1.json
gemma4-e4b_p34_t1,2026-07-03_21-49-31,gemma4:e4b,p34,medium,blind,1,1,0.2,78425,2,4,0,"{""missing-doctype"": 1, ""other"": 5}",28.699857199999315,2211,2115,False,./html/batch/reprompt/gemma4-e4b_p34_t1_blind_2026-07-03_21-49-31_iter1.html,./validation/batch/reprompt/gemma4-e4b_p34_t1_blind_2026-07-03_21-49-31_iter1.json
gemma4-e4b_p34_t1,2026-07-03_21-49-31,gemma4:e4b,p34,medium,blind,1,2,0.2,78425,2,3,0,"{""missing-doctype"": 1, ""other"": 4}",26.322263899999598,2344,1909,True,./html/batch/reprompt/gemma4-e4b_p34_t1_blind_2026-07-03_21-49-31_iter2.html,./validation/batch/reprompt/gemma4-e4b_p34_t1_blind_2026-07-03_21-49-31_iter2.json
gemma4-e4b_p34_t1,2026-07-03_21-49-31,gemma4:e4b,p34,medium,blind,1,3,0.2,78425,2,3,0,"{""missing-doctype"": 1, ""other"": 4}",24.88240870000118,2099,1894,False,./html/batch/reprompt/gemma4-e4b_p34_t1_blind_2026-07-03_21-49-31_iter3.html,./validation/batch/reprompt/gemma4-e4b_p34_t1_blind_2026-07-03_21-49-31_iter3.json
gemma4-e4b_p34_t2,2026-07-03_21-51-48,gemma4:e4b,p34,medium,initial,2,0,0.2,41678,0,6,0,"{""other"": 6}",20.172729199999594,67,1590,False,./html/batch/gemma4-e4b_p34_t2_2026-07-03_21-51-48.html,./validation/batch/gemma4-e4b_p34_t2_2026-07-03_21-51-48.json
gemma4-e4b_p34_t2,2026-07-03_21-51-48,gemma4:e4b,p34,medium,feedback,2,1,0.2,41678,0,1,0,"{""other"": 1}",20.206585699999778,1969,1544,False,./html/batch/reprompt/gemma4-e4b_p34_t2_feedback_2026-07-03_21-51-48_iter1.html,./validation/batch/reprompt/gemma4-e4b_p34_t2_feedback_2026-07-03_21-51-48_iter1.json
gemma4-e4b_p34_t2,2026-07-03_21-51-48,gemma4:e4b,p34,medium,feedback,2,2,0.2,41678,3,1,0,"{""other"": 4}",20.913703800000803,1788,1610,False,./html/batch/reprompt/gemma4-e4b_p34_t2_feedback_2026-07-03_21-51-48_iter2.html,./validation/batch/reprompt/gemma4-e4b_p34_t2_feedback_2026-07-03_21-51-48_iter2.json
gemma4-e4b_p34_t2,2026-07-03_21-51-48,gemma4:e4b,p34,medium,feedback,2,3,0.2,41678,3,4,0,"{""other"": 7}",21.390216199999486,1924,1636,False,./html/batch/reprompt/gemma4-e4b_p34_t2_feedback_2026-07-03_21-51-48_iter3.html,./validation/batch/reprompt/gemma4-e4b_p34_t2_feedback_2026-07-03_21-51-48_iter3.json
gemma4-e4b_p34_t2,2026-07-03_21-51-48,gemma4:e4b,p34,medium,blind,2,1,0.2,41678,0,6,0,"{""other"": 6}",21.70766989999902,1793,1634,False,./html/batch/reprompt/gemma4-e4b_p34_t2_blind_2026-07-03_21-51-48_iter1.html,./validation/batch/reprompt/gemma4-e4b_p34_t2_blind_2026-07-03_21-51-48_iter1.json
gemma4-e4b_p34_t2,2026-07-03_21-51-48,gemma4:e4b,p34,medium,blind,2,2,0.2,41678,0,6,0,"{""other"": 6}",22.46454619999895,1837,1634,False,./html/batch/reprompt/gemma4-e4b_p34_t2_blind_2026-07-03_21-51-48_iter2.html,./validation/batch/reprompt/gemma4-e4b_p34_t2_blind_2026-07-03_21-51-48_iter2.json
gemma4-e4b_p34_t2,2026-07-03_21-51-48,gemma4:e4b,p34,medium,blind,2,3,0.2,41678,0,6,0,"{""other"": 6}",21.526940599998852,1837,1634,False,./html/batch/reprompt/gemma4-e4b_p34_t2_blind_2026-07-03_21-51-48_iter3.html,./validation/batch/reprompt/gemma4-e4b_p34_t2_blind_2026-07-03_21-51-48_iter3.json
gemma4-e4b_p34_t3,2026-07-03_21-54-16,gemma4:e4b,p34,medium,initial,3,0,0.2,63846,0,6,0,"{""other"": 6}",21.966936000000715,67,1673,False,./html/batch/gemma4-e4b_p34_t3_2026-07-03_21-54-16.html,./validation/batch/gemma4-e4b_p34_t3_2026-07-03_21-54-16.json
gemma4-e4b_p34_t3,2026-07-03_21-54-16,gemma4:e4b,p34,medium,feedback,3,1,0.2,63846,0,2,0,"{""other"": 2}",22.184265399999276,2055,1632,False,./html/batch/reprompt/gemma4-e4b_p34_t3_feedback_2026-07-03_21-54-16_iter1.html,./validation/batch/reprompt/gemma4-e4b_p34_t3_feedback_2026-07-03_21-54-16_iter1.json
gemma4-e4b_p34_t3,2026-07-03_21-54-16,gemma4:e4b,p34,medium,feedback,3,2,0.2,63846,0,1,0,"{""other"": 1}",22.0455120000006,1901,1631,False,./html/batch/reprompt/gemma4-e4b_p34_t3_feedback_2026-07-03_21-54-16_iter2.html,./validation/batch/reprompt/gemma4-e4b_p34_t3_feedback_2026-07-03_21-54-16_iter2.json
gemma4-e4b_p34_t3,2026-07-03_21-54-16,gemma4:e4b,p34,medium,feedback,3,3,0.2,63846,0,1,0,"{""other"": 1}",22.407176799999434,1880,1637,False,./html/batch/reprompt/gemma4-e4b_p34_t3_feedback_2026-07-03_21-54-16_iter3.html,./validation/batch/reprompt/gemma4-e4b_p34_t3_feedback_2026-07-03_21-54-16_iter3.json
gemma4-e4b_p34_t3,2026-07-03_21-54-16,gemma4:e4b,p34,medium,blind,3,1,0.2,63846,0,6,0,"{""other"": 6}",24.201943500000198,1879,1790,False,./html/batch/reprompt/gemma4-e4b_p34_t3_blind_2026-07-03_21-54-16_iter1.html,./validation/batch/reprompt/gemma4-e4b_p34_t3_blind_2026-07-03_21-54-16_iter1.json
gemma4-e4b_p34_t3,2026-07-03_21-54-16,gemma4:e4b,p34,medium,blind,3,2,0.2,63846,4,6,0,"{""other"": 10}",25.04819619999944,1978,1814,False,./html/batch/reprompt/gemma4-e4b_p34_t3_blind_2026-07-03_21-54-16_iter2.html,./validation/batch/reprompt/gemma4-e4b_p34_t3_blind_2026-07-03_21-54-16_iter2.json
gemma4-e4b_p34_t3,2026-07-03_21-54-16,gemma4:e4b,p34,medium,blind,3,3,0.2,63846,4,6,0,"{""other"": 10}",24.518647200000487,1998,1814,False,./html/batch/reprompt/gemma4-e4b_p34_t3_blind_2026-07-03_21-54-16_iter3.html,./validation/batch/reprompt/gemma4-e4b_p34_t3_blind_2026-07-03_21-54-16_iter3.json
gemma4-e4b_p35_t1,2026-07-03_21-56-59,gemma4:e4b,p35,medium,initial,1,0,0.2,83907,0,0,0,{},19.64527619999899,65,1520,False,./html/batch/gemma4-e4b_p35_t1_2026-07-03_21-56-59.html,./validation/batch/gemma4-e4b_p35_t1_2026-07-03_21-56-59.json
gemma4-e4b_p35_t2,2026-07-03_21-57-18,gemma4:e4b,p35,medium,initial,2,0,0.2,47802,0,0,0,{},19.984363299998222,65,1532,False,./html/batch/gemma4-e4b_p35_t2_2026-07-03_21-57-18.html,./validation/batch/gemma4-e4b_p35_t2_2026-07-03_21-57-18.json
gemma4-e4b_p35_t3,2026-07-03_21-57-38,gemma4:e4b,p35,medium,initial,3,0,0.2,72656,4,0,0,"{""missing-attribute"": 4}",21.104398900000888,65,1626,False,./html/batch/gemma4-e4b_p35_t3_2026-07-03_21-57-38.html,./validation/batch/gemma4-e4b_p35_t3_2026-07-03_21-57-38.json
gemma4-e4b_p35_t3,2026-07-03_21-57-38,gemma4:e4b,p35,medium,feedback,3,1,0.2,72656,3,1,0,"{""other"": 4}",24.013173999999708,1976,1751,False,./html/batch/reprompt/gemma4-e4b_p35_t3_feedback_2026-07-03_21-57-38_iter1.html,./validation/batch/reprompt/gemma4-e4b_p35_t3_feedback_2026-07-03_21-57-38_iter1.json
